,Score_math,Age_math,Subject_math,Sex_math,ID,Score_ds,Age_ds,Subject_ds,Sex_ds,Score,Age,Subject,Sex
0,88.0,18,Maths,M,1,82.0,18,Data Structue,M,84.0,18,Physics,1
1,85.0,19,Maths,M,2,79.0,19,Data Structue,M,81.0,19,Physics,1
2,45.0,19,Maths,M,3,39.0,19,Data Structue,M,41.0,19,Physics,1
3,82.0,18,Maths,M,4,76.0,18,Data Structue,M,78.0,18,Physics,1
4,82.0,18,Maths,F,5,76.0,18,Data Structue,F,78.0,18,Physics,2
5,95.0,20,Maths,M,6,89.0,20,Data Structue,M,91.0,20,Physics,1
6,95.0,18,Maths,M,7,89.0,18,Data Structue,M,91.0,18,Physics,1
7,65.0,19,Maths,M,8,59.0,19,Data Structue,M,61.0,19,Physics,1
8,88.0,18,Maths,M,9,82.0,18,Data Structue,M,84.0,18,Physics,1
9,88.0,19,Maths,F,10,82.0,19,Data Structue,F,84.0,19,Physics,2
10,53.0,20,Maths,M,11,47.0,20,Data Structue,M,49.0,20,Physics,1
11,53.0,20,Maths,M,12,47.0,20,Data Structue,M,49.0,20,Physics,1
12,66.0,19,Maths,M,13,60.0,19,Data Structue,M,62.0,19,Physics,1
13,88.0,18,Maths,M,14,82.0,18,Data Structue,M,84.0,18,Physics,1
14,88.0,21,Maths,F,15,82.0,21,Data Structue,F,84.0,21,Physics,2
15,82.0,20,Maths,M,16,76.0,20,Data Structue,M,78.0,20,Physics,1
16,31.0,18,Maths,M,17,25.0,18,Data Structue,M,0.0,18,Physics,1
17,95.0,18,Maths,M,18,89.0,18,Data Structue,M,91.0,18,Physics,1
18,91.0,18,Maths,M,19,85.0,18,Data Structue,M,87.0,18,Physics,1
19,66.0,18,Maths,F,20,60.0,18,Data Structue,F,62.0,18,Physics,2
20,82.0,18,Maths,M,21,76.0,18,Data Structue,M,78.0,18,Physics,1
21,66.0,18,Maths,M,22,60.0,18,Data Structue,M,62.0,18,Physics,1
